Gleichung: 	x²+2x+1=0
Gleichung: 	x²-2x+1=0
Gleichung: 	x²+3x+2=0
Gleichung: 	x²-3x+2=0
Gleichung: 	x²+1x-2=0
Gleichung: 	x²-1x-2=0
Gleichung: 	x²+4x+3=0
Gleichung: 	x²-4x+3=0
Gleichung: 	x²+2x-3=0
Gleichung: 	x²-2x-3=0
Gleichung: 	x²+5x+4=0
Gleichung: 	x²-5x+4=0
Gleichung: 	x²+3x-4=0
Gleichung: 	x²-3x-4=0
Gleichung: 	x²+6x+5=0
Gleichung: 	x²-6x+5=0
Gleichung: 	x²+4x-5=0
Gleichung: 	x²-4x-5=0
Gleichung: 	x²+7x+6=0
Gleichung: 	x²-7x+6=0
Gleichung: 	x²+5x-6=0
Gleichung: 	x²-5x-6=0
Gleichung: 	x²+8x+7=0
Gleichung: 	x²-8x+7=0
Gleichung: 	x²+6x-7=0
Gleichung: 	x²-6x-7=0
Gleichung: 	x²+9x+8=0
Gleichung: 	x²-9x+8=0
Gleichung: 	x²+7x-8=0
Gleichung: 	x²-7x-8=0
Gleichung: 	x²+10x+9=0
Gleichung: 	x²-10x+9=0
Gleichung: 	x²+8x-9=0
Gleichung: 	x²-8x-9=0
Gleichung: 	x²+11x+10=0
Gleichung: 	x²-11x+10=0
Gleichung: 	x²+9x-10=0
Gleichung: 	x²-9x-10=0
Gleichung: 	x²+12x+11=0
Gleichung: 	x²-12x+11=0
Gleichung: 	x²+10x-11=0
Gleichung: 	x²-10x-11=0
Gleichung: 	x²+13x+12=0
Gleichung: 	x²-13x+12=0
Gleichung: 	x²+11x-12=0
Gleichung: 	x²-11x-12=0
Gleichung: 	x²+14x+13=0
Gleichung: 	x²-14x+13=0
Gleichung: 	x²+12x-13=0
Gleichung: 	x²-12x-13=0
Gleichung: 	x²+15x+14=0
Gleichung: 	x²-15x+14=0
Gleichung: 	x²+13x-14=0
Gleichung: 	x²-13x-14=0
Gleichung: 	x²+16x+15=0
Gleichung: 	x²-16x+15=0
Gleichung: 	x²+14x-15=0
Gleichung: 	x²-14x-15=0
Gleichung: 	x²+17x+16=0
Gleichung: 	x²-17x+16=0
Gleichung: 	x²+15x-16=0
Gleichung: 	x²-15x-16=0
Gleichung: 	x²+18x+17=0
Gleichung: 	x²-18x+17=0
Gleichung: 	x²+16x-17=0
Gleichung: 	x²-16x-17=0
Gleichung: 	x²+19x+18=0
Gleichung: 	x²-19x+18=0
Gleichung: 	x²+17x-18=0
Gleichung: 	x²-17x-18=0
Gleichung: 	x²+20x+19=0
Gleichung: 	x²-20x+19=0
Gleichung: 	x²+18x-19=0
Gleichung: 	x²-18x-19=0
Gleichung: 	x²+21x+20=0
Gleichung: 	x²-21x+20=0
Gleichung: 	x²+19x-20=0
Gleichung: 	x²-19x-20=0
Gleichung: 	x²+22x+21=0
Gleichung: 	x²-22x+21=0
Gleichung: 	x²+20x-21=0
Gleichung: 	x²-20x-21=0
Gleichung: 	x²+23x+22=0
Gleichung: 	x²-23x+22=0
Gleichung: 	x²+21x-22=0
Gleichung: 	x²-21x-22=0
Gleichung: 	x²+24x+23=0
Gleichung: 	x²-24x+23=0
Gleichung: 	x²+22x-23=0
Gleichung: 	x²-22x-23=0
Gleichung: 	x²+25x+24=0
Gleichung: 	x²-25x+24=0
Gleichung: 	x²+23x-24=0
Gleichung: 	x²-23x-24=0
Gleichung: 	x²+26x+25=0
Gleichung: 	x²-26x+25=0
Gleichung: 	x²+24x-25=0
Gleichung: 	x²-24x-25=0
Gleichung: 	x²+27x+26=0
Gleichung: 	x²-27x+26=0
Gleichung: 	x²+25x-26=0
Gleichung: 	x²-25x-26=0
Gleichung: 	x²+28x+27=0
Gleichung: 	x²-28x+27=0
Gleichung: 	x²+26x-27=0
Gleichung: 	x²-26x-27=0
Gleichung: 	x²+29x+28=0
Gleichung: 	x²-29x+28=0
Gleichung: 	x²+27x-28=0
Gleichung: 	x²-27x-28=0
Gleichung: 	x²+30x+29=0
Gleichung: 	x²-30x+29=0
Gleichung: 	x²+28x-29=0
Gleichung: 	x²-28x-29=0
Gleichung: 	x²+31x+30=0
Gleichung: 	x²-31x+30=0
Gleichung: 	x²+29x-30=0
Gleichung: 	x²-29x-30=0
Gleichung: 	x²+32x+31=0
Gleichung: 	x²-32x+31=0
Gleichung: 	x²+30x-31=0
Gleichung: 	x²-30x-31=0
Gleichung: 	x²+33x+32=0
Gleichung: 	x²-33x+32=0
Gleichung: 	x²+31x-32=0
Gleichung: 	x²-31x-32=0
Gleichung: 	x²+34x+33=0
Gleichung: 	x²-34x+33=0
Gleichung: 	x²+32x-33=0
Gleichung: 	x²-32x-33=0
Gleichung: 	x²+35x+34=0
Gleichung: 	x²-35x+34=0
Gleichung: 	x²+33x-34=0
Gleichung: 	x²-33x-34=0
Gleichung: 	x²+36x+35=0
Gleichung: 	x²-36x+35=0
Gleichung: 	x²+34x-35=0
Gleichung: 	x²-34x-35=0
Gleichung: 	x²+37x+36=0
Gleichung: 	x²-37x+36=0
Gleichung: 	x²+35x-36=0
Gleichung: 	x²-35x-36=0
Gleichung: 	x²+38x+37=0
Gleichung: 	x²-38x+37=0
Gleichung: 	x²+36x-37=0
Gleichung: 	x²-36x-37=0
Gleichung: 	x²+39x+38=0
Gleichung: 	x²-39x+38=0
Gleichung: 	x²+37x-38=0
Gleichung: 	x²-37x-38=0
Gleichung: 	x²+40x+39=0
Gleichung: 	x²-40x+39=0
Gleichung: 	x²+38x-39=0
Gleichung: 	x²-38x-39=0
Gleichung: 	x²+41x+40=0
Gleichung: 	x²-41x+40=0
Gleichung: 	x²+39x-40=0
Gleichung: 	x²-39x-40=0
Gleichung: 	x²+42x+41=0
Gleichung: 	x²-42x+41=0
Gleichung: 	x²+40x-41=0
Gleichung: 	x²-40x-41=0
Gleichung: 	x²+43x+42=0
Gleichung: 	x²-43x+42=0
Gleichung: 	x²+41x-42=0
Gleichung: 	x²-41x-42=0
Gleichung: 	x²+44x+43=0
Gleichung: 	x²-44x+43=0
Gleichung: 	x²+42x-43=0
Gleichung: 	x²-42x-43=0
Gleichung: 	x²+45x+44=0
Gleichung: 	x²-45x+44=0
Gleichung: 	x²+43x-44=0
Gleichung: 	x²-43x-44=0
Gleichung: 	x²+46x+45=0
Gleichung: 	x²-46x+45=0
Gleichung: 	x²+44x-45=0
Gleichung: 	x²-44x-45=0
Gleichung: 	x²+47x+46=0
Gleichung: 	x²-47x+46=0
Gleichung: 	x²+45x-46=0
Gleichung: 	x²-45x-46=0
Gleichung: 	x²+48x+47=0
Gleichung: 	x²-48x+47=0
Gleichung: 	x²+46x-47=0
Gleichung: 	x²-46x-47=0
Gleichung: 	x²+49x+48=0
Gleichung: 	x²-49x+48=0
Gleichung: 	x²+47x-48=0
Gleichung: 	x²-47x-48=0
Gleichung: 	x²+50x+49=0
Gleichung: 	x²-50x+49=0
Gleichung: 	x²+48x-49=0
Gleichung: 	x²-48x-49=0
Gleichung: 	x²+51x+50=0
Gleichung: 	x²-51x+50=0
Gleichung: 	x²+49x-50=0
Gleichung: 	x²-49x-50=0
Gleichung: 	x²+52x+51=0
Gleichung: 	x²-52x+51=0
Gleichung: 	x²+50x-51=0
Gleichung: 	x²-50x-51=0
Gleichung: 	x²+53x+52=0
Gleichung: 	x²-53x+52=0
Gleichung: 	x²+51x-52=0
Gleichung: 	x²-51x-52=0
Gleichung: 	x²+54x+53=0
Gleichung: 	x²-54x+53=0
Gleichung: 	x²+52x-53=0
Gleichung: 	x²-52x-53=0
Gleichung: 	x²+55x+54=0
Gleichung: 	x²-55x+54=0
Gleichung: 	x²+53x-54=0
Gleichung: 	x²-53x-54=0
Gleichung: 	x²+56x+55=0
Gleichung: 	x²-56x+55=0
Gleichung: 	x²+54x-55=0
Gleichung: 	x²-54x-55=0
Gleichung: 	x²+57x+56=0
Gleichung: 	x²-57x+56=0
Gleichung: 	x²+55x-56=0
Gleichung: 	x²-55x-56=0
Gleichung: 	x²+58x+57=0
Gleichung: 	x²-58x+57=0
Gleichung: 	x²+56x-57=0
Gleichung: 	x²-56x-57=0
Gleichung: 	x²+59x+58=0
Gleichung: 	x²-59x+58=0
Gleichung: 	x²+57x-58=0
Gleichung: 	x²-57x-58=0
Gleichung: 	x²+60x+59=0
Gleichung: 	x²-60x+59=0
Gleichung: 	x²+58x-59=0
Gleichung: 	x²-58x-59=0
Gleichung: 	x²+61x+60=0
Gleichung: 	x²-61x+60=0
Gleichung: 	x²+59x-60=0
Gleichung: 	x²-59x-60=0
Gleichung: 	x²+62x+61=0
Gleichung: 	x²-62x+61=0
Gleichung: 	x²+60x-61=0
Gleichung: 	x²-60x-61=0
Gleichung: 	x²+63x+62=0
Gleichung: 	x²-63x+62=0
Gleichung: 	x²+61x-62=0
Gleichung: 	x²-61x-62=0
Gleichung: 	x²+64x+63=0
Gleichung: 	x²-64x+63=0
Gleichung: 	x²+62x-63=0
Gleichung: 	x²-62x-63=0
Gleichung: 	x²+65x+64=0
Gleichung: 	x²-65x+64=0
Gleichung: 	x²+63x-64=0
Gleichung: 	x²-63x-64=0
Gleichung: 	x²+66x+65=0
Gleichung: 	x²-66x+65=0
Gleichung: 	x²+64x-65=0
Gleichung: 	x²-64x-65=0
Gleichung: 	x²+67x+66=0
Gleichung: 	x²-67x+66=0
Gleichung: 	x²+65x-66=0
Gleichung: 	x²-65x-66=0
Gleichung: 	x²+68x+67=0
Gleichung: 	x²-68x+67=0
Gleichung: 	x²+66x-67=0
Gleichung: 	x²-66x-67=0
Gleichung: 	x²+69x+68=0
Gleichung: 	x²-69x+68=0
Gleichung: 	x²+67x-68=0
Gleichung: 	x²-67x-68=0
Gleichung: 	x²+70x+69=0
Gleichung: 	x²-70x+69=0
Gleichung: 	x²+68x-69=0
Gleichung: 	x²-68x-69=0
Gleichung: 	x²+71x+70=0
Gleichung: 	x²-71x+70=0
Gleichung: 	x²+69x-70=0
Gleichung: 	x²-69x-70=0
Gleichung: 	x²+72x+71=0
Gleichung: 	x²-72x+71=0
Gleichung: 	x²+70x-71=0
Gleichung: 	x²-70x-71=0
Gleichung: 	x²+73x+72=0
Gleichung: 	x²-73x+72=0
Gleichung: 	x²+71x-72=0
Gleichung: 	x²-71x-72=0
Gleichung: 	x²+74x+73=0
Gleichung: 	x²-74x+73=0
Gleichung: 	x²+72x-73=0
Gleichung: 	x²-72x-73=0
Gleichung: 	x²+75x+74=0
Gleichung: 	x²-75x+74=0
Gleichung: 	x²+73x-74=0
Gleichung: 	x²-73x-74=0
Gleichung: 	x²+76x+75=0
Gleichung: 	x²-76x+75=0
Gleichung: 	x²+74x-75=0
Gleichung: 	x²-74x-75=0
Gleichung: 	x²+77x+76=0
Gleichung: 	x²-77x+76=0
Gleichung: 	x²+75x-76=0
Gleichung: 	x²-75x-76=0
Gleichung: 	x²+78x+77=0
Gleichung: 	x²-78x+77=0
Gleichung: 	x²+76x-77=0
Gleichung: 	x²-76x-77=0
Gleichung: 	x²+79x+78=0
Gleichung: 	x²-79x+78=0
Gleichung: 	x²+77x-78=0
Gleichung: 	x²-77x-78=0
Gleichung: 	x²+80x+79=0
Gleichung: 	x²-80x+79=0
Gleichung: 	x²+78x-79=0
Gleichung: 	x²-78x-79=0
Gleichung: 	x²+81x+80=0
Gleichung: 	x²-81x+80=0
Gleichung: 	x²+79x-80=0
Gleichung: 	x²-79x-80=0
Gleichung: 	x²+82x+81=0
Gleichung: 	x²-82x+81=0
Gleichung: 	x²+80x-81=0
Gleichung: 	x²-80x-81=0
Gleichung: 	x²+83x+82=0
Gleichung: 	x²-83x+82=0
Gleichung: 	x²+81x-82=0
Gleichung: 	x²-81x-82=0
Gleichung: 	x²+84x+83=0
Gleichung: 	x²-84x+83=0
Gleichung: 	x²+82x-83=0
Gleichung: 	x²-82x-83=0
Gleichung: 	x²+85x+84=0
Gleichung: 	x²-85x+84=0
Gleichung: 	x²+83x-84=0
Gleichung: 	x²-83x-84=0
Gleichung: 	x²+86x+85=0
Gleichung: 	x²-86x+85=0
Gleichung: 	x²+84x-85=0
Gleichung: 	x²-84x-85=0
Gleichung: 	x²+87x+86=0
Gleichung: 	x²-87x+86=0
Gleichung: 	x²+85x-86=0
Gleichung: 	x²-85x-86=0
Gleichung: 	x²+88x+87=0
Gleichung: 	x²-88x+87=0
Gleichung: 	x²+86x-87=0
Gleichung: 	x²-86x-87=0
Gleichung: 	x²+89x+88=0
Gleichung: 	x²-89x+88=0
Gleichung: 	x²+87x-88=0
Gleichung: 	x²-87x-88=0
Gleichung: 	x²+90x+89=0
Gleichung: 	x²-90x+89=0
Gleichung: 	x²+88x-89=0
Gleichung: 	x²-88x-89=0
Gleichung: 	x²+91x+90=0
Gleichung: 	x²-91x+90=0
Gleichung: 	x²+89x-90=0
Gleichung: 	x²-89x-90=0
Gleichung: 	x²+92x+91=0
Gleichung: 	x²-92x+91=0
Gleichung: 	x²+90x-91=0
Gleichung: 	x²-90x-91=0
Gleichung: 	x²+93x+92=0
Gleichung: 	x²-93x+92=0
Gleichung: 	x²+91x-92=0
Gleichung: 	x²-91x-92=0
Gleichung: 	x²+94x+93=0
Gleichung: 	x²-94x+93=0
Gleichung: 	x²+92x-93=0
